Source;Target;Weight;;;
Marge Simpson;Homer Simpson;441;;;
Bart Simpson;Homer Simpson;438;;;
Lisa Simpson;Homer Simpson;402;;;
Maggie Simpson;Homer Simpson;112;;;
Dolph Starbeam;Homer Simpson;29;;;
Jimbo Jones;Homer Simpson;37;;;
Kearney Zzyzwicz;Homer Simpson;28;;;
Reverennd Lovejoy;Homer Simpson;28;;;
Apu Nahasapeemapetilon;Homer Simpson;46;;;
Sideshow Bob;Homer Simpson;17;;;
Luann Van Houten;Homer Simpson;10;;;
Jasper Beardly;Homer Simpson;11;;;
Otto Mann;Homer Simpson;22;;;
Chief Clancy Wiggum;Homer Simpson;91;;;
Lionel Hutz;Homer Simpson;12;;;
Patty Bouvier;Homer Simpson;56;;;
Selma Bouvier;Homer Simpson;77;;;
Montgomery Burns;Homer Simpson;138;;;
Ned Flanders;Homer Simpson;92;;;
Barney Gumble;Homer Simpson;57;;;
Santa`s Helper;Homer Simpson;39;;;
Principal Seymour Skinner;Homer Simpson;93;;;
Waylon Smithers;Homer Simpson;60;;;
Snowball;Homer Simpson;14;;;
Moe Szyslak;Homer Simpson;105;;;
Milhouse Van Houten;Homer Simpson;115;;;
Kent Brockman;Homer Simpson;30;;;
Carl Carlson;Homer Simpson;80;;;
Superintendent Gary Chalmers;Homer Simpson;20;;;
Comic Book Guy;Homer Simpson;30;;;
The Rich Texan;Homer Simpson;12;;;
Fat Tony;Homer Simpson;21;;;
Mayor;Homer Simpson;49;;;
Professor John Frink;Homer Simpson;41;;;
Itchy and Scratchy;Homer Simpson;22;;;
Grampa Abraham Simpson;Homer Simpson;23;;;
Nelson Muntz;Homer Simpson;69;;;
Dr. Julius Hibbert;Homer Simpson;51;;;
Kang and Kodos;Homer Simpson;13;;;
Edna Krabappel;Homer Simpson;32;;;
Martin Prince;Homer Simpson;11;;;
Krusty the Clown;Homer Simpson;88;;;
Lenny Leonard;Homer Simpson;85;;;
Sideshow Mel;Homer Simpson;14;;;
Hans Moleman;Homer Simpson;13;;;
Groundskeeper Willie;Homer Simpson;52;;;
Lindsey Naegle;Homer Simpson;11;;;
Manjula Nahasapeemapetilon;Homer Simpson;12;;;
Agnes Skinner;Homer Simpson;10;;;
Snake Jailbird;Homer Simpson;29;;;
Ralph Wiggum;Homer Simpson;35;;;
Rainier Wolfcastle;Homer Simpson;11;;;
Bart Simpson;Marge Simpson;393;;;
Lisa Simpson;Marge Simpson;356;;;
Maggie Simpson;Marge Simpson;108;;;
Dolph Starbeam;Marge Simpson;29;;;
Jimbo Jones;Marge Simpson;36;;;
Kearney Zzyzwicz;Marge Simpson;28;;;
Reverennd Lovejoy;Marge Simpson;28;;;
Apu Nahasapeemapetilon;Marge Simpson;39;;;
Sideshow Bob;Marge Simpson;14;;;
Otto Mann;Marge Simpson;19;;;
Chief Clancy Wiggum;Marge Simpson;79;;;
Lionel Hutz;Marge Simpson;12;;;
Patty Bouvier;Marge Simpson;50;;;
Selma Bouvier;Marge Simpson;68;;;
Montgomery Burns;Marge Simpson;116;;;
Ned Flanders;Marge Simpson;80;;;
Barney Gumble;Marge Simpson;51;;;
Santa`s Helper;Marge Simpson;38;;;
Principal Seymour Skinner;Marge Simpson;83;;;
Waylon Smithers;Marge Simpson;44;;;
Snowball;Marge Simpson;12;;;
Moe Szyslak;Marge Simpson;90;;;
Milhouse Van Houten;Marge Simpson;107;;;
Kent Brockman;Marge Simpson;29;;;
Carl Carlson;Marge Simpson;72;;;
Superintendent Gary Chalmers;Marge Simpson;16;;;
Comic Book Guy;Marge Simpson;29;;;
The Rich Texan;Marge Simpson;10;;;
Fat Tony;Marge Simpson;15;;;
Mayor;Marge Simpson;44;;;
Professor John Frink;Marge Simpson;30;;;
Itchy and Scratchy;Marge Simpson;21;;;
Grampa Abraham Simpson;Marge Simpson;21;;;
Nelson Muntz;Marge Simpson;61;;;
Dr. Julius Hibbert;Marge Simpson;49;;;
Kang and Kodos;Marge Simpson;12;;;
Edna Krabappel;Marge Simpson;29;;;
Krusty the Clown;Marge Simpson;70;;;
Lenny Leonard;Marge Simpson;73;;;
Sideshow Mel;Marge Simpson;13;;;
Troy McClure;Marge Simpson;10;;;
Hans Moleman;Marge Simpson;12;;;
Groundskeeper Willie;Marge Simpson;44;;;
Lindsey Naegle;Marge Simpson;11;;;
Manjula Nahasapeemapetilon;Marge Simpson;10;;;
Snake Jailbird;Marge Simpson;28;;;
Ralph Wiggum;Marge Simpson;31;;;
Rainier Wolfcastle;Marge Simpson;11;;;
Lisa Simpson;Bart Simpson;380;;;
Maggie Simpson;Bart Simpson;101;;;
Dolph Starbeam;Bart Simpson;31;;;
Jimbo Jones;Bart Simpson;37;;;
Kearney Zzyzwicz;Bart Simpson;29;;;
Reverennd Lovejoy;Bart Simpson;27;;;
Apu Nahasapeemapetilon;Bart Simpson;34;;;
Sideshow Bob;Bart Simpson;18;;;
Jasper Beardly;Bart Simpson;10;;;
Otto Mann;Bart Simpson;19;;;
Chief Clancy Wiggum;Bart Simpson;78;;;
Lionel Hutz;Bart Simpson;11;;;
Patty Bouvier;Bart Simpson;51;;;
Selma Bouvier;Bart Simpson;71;;;
Montgomery Burns;Bart Simpson;114;;;
Ned Flanders;Bart Simpson;79;;;
Barney Gumble;Bart Simpson;47;;;
Santa`s Helper;Bart Simpson;40;;;
Principal Seymour Skinner;Bart Simpson;95;;;
Waylon Smithers;Bart Simpson;45;;;
Snowball;Bart Simpson;15;;;
Moe Szyslak;Bart Simpson;87;;;
Milhouse Van Houten;Bart Simpson;121;;;
Kent Brockman;Bart Simpson;27;;;
Carl Carlson;Bart Simpson;65;;;
Superintendent Gary Chalmers;Bart Simpson;22;;;
Comic Book Guy;Bart Simpson;32;;;
The Rich Texan;Bart Simpson;11;;;
Fat Tony;Bart Simpson;12;;;
Mayor;Bart Simpson;42;;;
Professor John Frink;Bart Simpson;37;;;
Itchy and Scratchy;Bart Simpson;24;;;
Grampa Abraham Simpson;Bart Simpson;20;;;
Nelson Muntz;Bart Simpson;72;;;
Dr. Julius Hibbert;Bart Simpson;45;;;
Kang and Kodos;Bart Simpson;13;;;
Edna Krabappel;Bart Simpson;32;;;
Martin Prince;Bart Simpson;11;;;
Krusty the Clown;Bart Simpson;81;;;
Lenny Leonard;Bart Simpson;68;;;
Sideshow Mel;Bart Simpson;15;;;
Troy McClure;Bart Simpson;10;;;
Hans Moleman;Bart Simpson;11;;;
Groundskeeper Willie;Bart Simpson;49;;;
Snake Jailbird;Bart Simpson;25;;;
Ralph Wiggum;Bart Simpson;35;;;
Maggie Simpson;Lisa Simpson;100;;;
Dolph Starbeam;Lisa Simpson;28;;;
Jimbo Jones;Lisa Simpson;31;;;
Kearney Zzyzwicz;Lisa Simpson;26;;;
Reverennd Lovejoy;Lisa Simpson;26;;;
Apu Nahasapeemapetilon;Lisa Simpson;32;;;
Sideshow Bob;Lisa Simpson;15;;;
Jasper Beardly;Lisa Simpson;10;;;
Otto Mann;Lisa Simpson;19;;;
Chief Clancy Wiggum;Lisa Simpson;73;;;
Lionel Hutz;Lisa Simpson;11;;;
Patty Bouvier;Lisa Simpson;46;;;
Selma Bouvier;Lisa Simpson;68;;;
Montgomery Burns;Lisa Simpson;103;;;
Ned Flanders;Lisa Simpson;70;;;
Barney Gumble;Lisa Simpson;46;;;
Santa`s Helper;Lisa Simpson;35;;;
Principal Seymour Skinner;Lisa Simpson;84;;;
Waylon Smithers;Lisa Simpson;38;;;
Snowball;Lisa Simpson;15;;;
Moe Szyslak;Lisa Simpson;87;;;
Milhouse Van Houten;Lisa Simpson;104;;;
Kent Brockman;Lisa Simpson;27;;;
Carl Carlson;Lisa Simpson;63;;;
Superintendent Gary Chalmers;Lisa Simpson;22;;;
Comic Book Guy;Lisa Simpson;25;;;
The Rich Texan;Lisa Simpson;11;;;
Fat Tony;Lisa Simpson;11;;;
Mayor;Lisa Simpson;46;;;
Professor John Frink;Lisa Simpson;36;;;
Itchy and Scratchy;Lisa Simpson;23;;;
Grampa Abraham Simpson;Lisa Simpson;17;;;
Nelson Muntz;Lisa Simpson;66;;;
Dr. Julius Hibbert;Lisa Simpson;46;;;
Kang and Kodos;Lisa Simpson;13;;;
Edna Krabappel;Lisa Simpson;27;;;
Martin Prince;Lisa Simpson;10;;;
Krusty the Clown;Lisa Simpson;77;;;
Lenny Leonard;Lisa Simpson;69;;;
Sideshow Mel;Lisa Simpson;13;;;
Groundskeeper Willie;Lisa Simpson;50;;;
Lindsey Naegle;Lisa Simpson;10;;;
Snake Jailbird;Lisa Simpson;23;;;
Ralph Wiggum;Lisa Simpson;31;;;
Jimbo Jones;Maggie Simpson;12;;;
Apu Nahasapeemapetilon;Maggie Simpson;10;;;
Chief Clancy Wiggum;Maggie Simpson;24;;;
Patty Bouvier;Maggie Simpson;14;;;
Selma Bouvier;Maggie Simpson;20;;;
Montgomery Burns;Maggie Simpson;29;;;
Ned Flanders;Maggie Simpson;18;;;
Barney Gumble;Maggie Simpson;16;;;
Santa`s Helper;Maggie Simpson;13;;;
Principal Seymour Skinner;Maggie Simpson;18;;;
Waylon Smithers;Maggie Simpson;13;;;
Moe Szyslak;Maggie Simpson;27;;;
Milhouse Van Houten;Maggie Simpson;26;;;
Carl Carlson;Maggie Simpson;18;;;
Mayor;Maggie Simpson;10;;;
Professor John Frink;Maggie Simpson;12;;;
Nelson Muntz;Maggie Simpson;14;;;
Dr. Julius Hibbert;Maggie Simpson;17;;;
Krusty the Clown;Maggie Simpson;18;;;
Lenny Leonard;Maggie Simpson;21;;;
Groundskeeper Willie;Maggie Simpson;13;;;
Jimbo Jones;Dolph Starbeam;29;;;
Kearney Zzyzwicz;Dolph Starbeam;28;;;
Principal Seymour Skinner;Dolph Starbeam;12;;;
Moe Szyslak;Dolph Starbeam;12;;;
Milhouse Van Houten;Dolph Starbeam;11;;;
Nelson Muntz;Dolph Starbeam;14;;;
Kearney Zzyzwicz;Jimbo Jones;30;;;
Chief Clancy Wiggum;Jimbo Jones;13;;;
Principal Seymour Skinner;Jimbo Jones;15;;;
Moe Szyslak;Jimbo Jones;14;;;
Milhouse Van Houten;Jimbo Jones;15;;;
Nelson Muntz;Jimbo Jones;16;;;
Principal Seymour Skinner;Kearney Zzyzwicz;12;;;
Moe Szyslak;Kearney Zzyzwicz;11;;;
Milhouse Van Houten;Kearney Zzyzwicz;11;;;
Nelson Muntz;Kearney Zzyzwicz;12;;;
Ned Flanders;Reverennd Lovejoy;13;;;
Chief Clancy Wiggum;Apu Nahasapeemapetilon;16;;;
Montgomery Burns;Apu Nahasapeemapetilon;12;;;
Barney Gumble;Apu Nahasapeemapetilon;12;;;
Principal Seymour Skinner;Apu Nahasapeemapetilon;12;;;
Moe Szyslak;Apu Nahasapeemapetilon;18;;;
Milhouse Van Houten;Apu Nahasapeemapetilon;14;;;
Krusty the Clown;Apu Nahasapeemapetilon;13;;;
Krusty the Clown;Sideshow Bob;11;;;
Milhouse Van Houten;Otto Mann;11;;;
Nelson Muntz;Otto Mann;11;;;
Selma Bouvier;Chief Clancy Wiggum;14;;;
Montgomery Burns;Chief Clancy Wiggum;23;;;
Ned Flanders;Chief Clancy Wiggum;19;;;
Barney Gumble;Chief Clancy Wiggum;16;;;
Principal Seymour Skinner;Chief Clancy Wiggum;25;;;
Waylon Smithers;Chief Clancy Wiggum;12;;;
Moe Szyslak;Chief Clancy Wiggum;28;;;
Milhouse Van Houten;Chief Clancy Wiggum;22;;;
Carl Carlson;Chief Clancy Wiggum;19;;;
Mayor;Chief Clancy Wiggum;13;;;
Professor John Frink;Chief Clancy Wiggum;10;;;
Nelson Muntz;Chief Clancy Wiggum;12;;;
Dr. Julius Hibbert;Chief Clancy Wiggum;13;;;
Krusty the Clown;Chief Clancy Wiggum;21;;;
Lenny Leonard;Chief Clancy Wiggum;20;;;
Groundskeeper Willie;Chief Clancy Wiggum;10;;;
Snake Jailbird;Chief Clancy Wiggum;10;;;
Ralph Wiggum;Chief Clancy Wiggum;10;;;
Selma Bouvier;Patty Bouvier;49;;;
Ned Flanders;Patty Bouvier;12;;;
Principal Seymour Skinner;Patty Bouvier;11;;;
Moe Szyslak;Patty Bouvier;15;;;
Milhouse Van Houten;Patty Bouvier;18;;;
Carl Carlson;Patty Bouvier;12;;;
Krusty the Clown;Patty Bouvier;11;;;
Lenny Leonard;Patty Bouvier;18;;;
Montgomery Burns;Selma Bouvier;13;;;
Ned Flanders;Selma Bouvier;15;;;
Barney Gumble;Selma Bouvier;13;;;
Principal Seymour Skinner;Selma Bouvier;18;;;
Moe Szyslak;Selma Bouvier;23;;;
Milhouse Van Houten;Selma Bouvier;26;;;
Carl Carlson;Selma Bouvier;18;;;
Mayor;Selma Bouvier;11;;;
Professor John Frink;Selma Bouvier;11;;;
Nelson Muntz;Selma Bouvier;16;;;
Dr. Julius Hibbert;Selma Bouvier;10;;;
Krusty the Clown;Selma Bouvier;16;;;
Lenny Leonard;Selma Bouvier;25;;;
Groundskeeper Willie;Selma Bouvier;14;;;
Ned Flanders;Montgomery Burns;27;;;
Barney Gumble;Montgomery Burns;22;;;
Santa`s Helper;Montgomery Burns;12;;;
Principal Seymour Skinner;Montgomery Burns;14;;;
Waylon Smithers;Montgomery Burns;53;;;
Moe Szyslak;Montgomery Burns;32;;;
Milhouse Van Houten;Montgomery Burns;28;;;
Kent Brockman;Montgomery Burns;13;;;
Carl Carlson;Montgomery Burns;38;;;
Mayor;Montgomery Burns;15;;;
Professor John Frink;Montgomery Burns;13;;;
Grampa Abraham Simpson;Montgomery Burns;10;;;
Nelson Muntz;Montgomery Burns;21;;;
Dr. Julius Hibbert;Montgomery Burns;18;;;
Edna Krabappel;Montgomery Burns;11;;;
Krusty the Clown;Montgomery Burns;25;;;
Lenny Leonard;Montgomery Burns;40;;;
Groundskeeper Willie;Montgomery Burns;13;;;
Snake Jailbird;Montgomery Burns;10;;;
Ralph Wiggum;Montgomery Burns;10;;;
Principal Seymour Skinner;Ned Flanders;16;;;
Moe Szyslak;Ned Flanders;19;;;
Milhouse Van Houten;Ned Flanders;24;;;
Carl Carlson;Ned Flanders;12;;;
Nelson Muntz;Ned Flanders;16;;;
Krusty the Clown;Ned Flanders;22;;;
Lenny Leonard;Ned Flanders;12;;;
Groundskeeper Willie;Ned Flanders;12;;;
Snake Jailbird;Ned Flanders;10;;;
Principal Seymour Skinner;Barney Gumble;13;;;
Moe Szyslak;Barney Gumble;28;;;
Milhouse Van Houten;Barney Gumble;12;;;
Carl Carlson;Barney Gumble;19;;;
Lenny Leonard;Barney Gumble;16;;;
Groundskeeper Willie;Barney Gumble;10;;;
Principal Seymour Skinner;Santa`s Helper;10;;;
Moe Szyslak;Santa`s Helper;13;;;
Milhouse Van Houten;Santa`s Helper;13;;;
Carl Carlson;Santa`s Helper;11;;;
Waylon Smithers;Principal Seymour Skinner;14;;;
Moe Szyslak;Principal Seymour Skinner;22;;;
Milhouse Van Houten;Principal Seymour Skinner;38;;;
Carl Carlson;Principal Seymour Skinner;12;;;
Superintendent Gary Chalmers;Principal Seymour Skinner;20;;;
Comic Book Guy;Principal Seymour Skinner;11;;;
Mayor;Principal Seymour Skinner;14;;;
Professor John Frink;Principal Seymour Skinner;11;;;
Nelson Muntz;Principal Seymour Skinner;29;;;
Edna Krabappel;Principal Seymour Skinner;15;;;
Krusty the Clown;Principal Seymour Skinner;15;;;
Lenny Leonard;Principal Seymour Skinner;14;;;
Groundskeeper Willie;Principal Seymour Skinner;25;;;
Ralph Wiggum;Principal Seymour Skinner;12;;;
Moe Szyslak;Waylon Smithers;20;;;
Milhouse Van Houten;Waylon Smithers;10;;;
Carl Carlson;Waylon Smithers;17;;;
Krusty the Clown;Waylon Smithers;11;;;
Lenny Leonard;Waylon Smithers;22;;;
Milhouse Van Houten;Moe Szyslak;28;;;
Carl Carlson;Moe Szyslak;38;;;
Mayor;Moe Szyslak;12;;;
Professor John Frink;Moe Szyslak;12;;;
Nelson Muntz;Moe Szyslak;13;;;
Dr. Julius Hibbert;Moe Szyslak;10;;;
Krusty the Clown;Moe Szyslak;19;;;
Lenny Leonard;Moe Szyslak;42;;;
Groundskeeper Willie;Moe Szyslak;15;;;
Ralph Wiggum;Moe Szyslak;11;;;
Carl Carlson;Milhouse Van Houten;22;;;
Comic Book Guy;Milhouse Van Houten;12;;;
Mayor;Milhouse Van Houten;17;;;
Professor John Frink;Milhouse Van Houten;11;;;
Nelson Muntz;Milhouse Van Houten;35;;;
Dr. Julius Hibbert;Milhouse Van Houten;14;;;
Edna Krabappel;Milhouse Van Houten;13;;;
Krusty the Clown;Milhouse Van Houten;20;;;
Lenny Leonard;Milhouse Van Houten;24;;;
Groundskeeper Willie;Milhouse Van Houten;16;;;
Snake Jailbird;Milhouse Van Houten;12;;;
Ralph Wiggum;Milhouse Van Houten;13;;;
Krusty the Clown;Kent Brockman;10;;;
Mayor;Carl Carlson;10;;;
Nelson Muntz;Carl Carlson;13;;;
Krusty the Clown;Carl Carlson;11;;;
Lenny Leonard;Carl Carlson;66;;;
Nelson Muntz;Superintendent Gary Chalmers;12;;;
Groundskeeper Willie;Superintendent Gary Chalmers;13;;;
Lenny Leonard;Mayor;11;;;
Nelson Muntz;Professor John Frink;12;;;
Krusty the Clown;Itchy and Scratchy;10;;;
Krusty the Clown;Nelson Muntz;10;;;
Lenny Leonard;Nelson Muntz;15;;;
Groundskeeper Willie;Nelson Muntz;17;;;
Ralph Wiggum;Nelson Muntz;17;;;
Krusty the Clown;Dr. Julius Hibbert;10;;;
Lenny Leonard;Krusty the Clown;10;;;
Groundskeeper Willie;Krusty the Clown;14;;;
Ralph Wiggum;Krusty the Clown;10;;;
Ralph Wiggum;Lenny Leonard;10;;;
